user_id,screen_name,followers_count,friends_count,statuses_count,profile_created_at,verified,label,account_age_days,follower_friend_ratio,tweet_per_follower
3022357312,pattavis,218,285,3477,2015-02-06 22:33:59+00:00,False,bot,3678,0.7622377622377622,15.876712328767123
753659579582541824,PromotingLouisT,256,358,5614,2016-07-14 18:37:00+00:00,False,bot,3154,0.713091922005571,21.844357976653697
901802279623417856,Anna10mila,287,346,5545,2017-08-27 13:43:12+00:00,False,human,2745,0.8270893371757925,19.25347222222222
2982392825,AlleHanna,266,354,6022,2015-01-17 11:03:24+00:00,False,bot,3699,0.7492957746478873,22.55430711610487
825436422609969152,ZaffiroBlu3,286,564,3915,2017-01-28 20:12:33+00:00,False,bot,2956,0.5061946902654867,13.641114982578397
971039774726377474,Marghe_Paro,26,48,2175,2018-03-06 15:08:18+00:00,False,human,2554,0.5306122448979592,80.55555555555556
1012258265772720128,1D97435172,15,24,496,2018-06-28 08:55:52+00:00,False,bot,2441,0.6,31.0
1001873627506233346,50shadesofsfiga,19,52,1469,2018-05-30 17:11:01+00:00,False,human,2469,0.3584905660377358,73.45
3414414435,Peugeotcrew,604,134,8554,2015-08-11 06:15:29+00:00,False,bot,3493,4.474074074074074,14.138842975206611
617000584,bastardo42,286,527,35242,2012-06-24 10:32:14+00:00,False,human,4636,0.5416666666666666,122.79442508710801
816718293142740992,ShamelessAndGay,229,159,9495,2017-01-04 18:49:49+00:00,False,human,2980,1.43125,41.28260869565217
978899289861754880,Ele108294,908,685,12680,2018-03-28 07:39:12+00:00,False,human,2533,1.3236151603498543,13.94939493949395
3070640794,Cappellaio87,314,642,16895,2015-03-04 19:19:17+00:00,False,bot,3652,0.48833592534992226,53.63492063492063
1449933242,LBrogialdi,856,2713,53970,2013-05-22 21:28:06+00:00,False,human,4303,0.3154016212232867,62.975495915985995
850371251277352960,PaolaBarbanera,543,2247,4383,2017-04-07 15:34:40+00:00,False,human,2887,0.24154804270462635,8.056985294117647
757515891403788288,RobyAlpha,349,242,15138,2016-07-25 10:00:37+00:00,False,human,3144,1.4362139917695473,43.25142857142857
2921287407,filippotrav,148,76,4801,2014-12-14 12:39:44+00:00,False,bot,3733,1.922077922077922,32.22147651006711
1002691095829057538,Chloe_Lou_Rose,6037,5330,5296,2018-06-01 23:19:21+00:00,False,bot,2467,1.1324329394109922,0.8771116263663464
839181003449110530,antodamario1982,7,10,4111,2017-03-07 18:28:37+00:00,False,bot,2918,0.6363636363636364,513.875
2617299705,bbenzoval,642,430,8350,2014-06-17 13:32:48+00:00,False,human,3912,1.4895591647331787,12.986003110419906
4611389296,0nedangels,216,214,2455,2015-12-26 13:55:00+00:00,False,human,3355,1.0046511627906978,11.31336405529954
727469564901076992,sonia_ariu,93,192,6181,2016-05-03 12:07:14+00:00,False,bot,3227,0.48186528497409326,65.75531914893617
550410719,AnnaMinervini1,365,270,14922,2012-04-10 20:15:38+00:00,False,bot,4710,1.3468634686346863,40.77049180327869
975703783475949568,4NG3L0NF1R3,38,98,346,2018-03-19 12:01:24+00:00,False,bot,2542,0.3838383838383838,8.871794871794872
1048754004,lindascanona,716,0,27901,2012-12-30 20:36:06+00:00,False,bot,4446,716.0,38.91352859135286
14871003,gbgallus,2404,1321,10221,2008-05-22 17:38:28+00:00,False,human,6129,1.8184568835098336,4.24989604989605
4798069173,righettifrance1,418,831,5110,2016-01-13 22:08:47+00:00,False,bot,3337,0.5024038461538461,12.195704057279237
165051584,_diana87,2476,1725,116571,2010-07-10 13:12:45+00:00,False,human,5350,1.4345307068366164,47.06136455389584
3825988815,Luca10adp,313,291,14741,2015-09-30 17:30:05+00:00,False,human,3442,1.071917808219178,46.945859872611464
991332558,GianturcoMira,179,261,3893,2012-12-05 16:53:46+00:00,False,human,4471,0.683206106870229,21.627777777777776
